id,fr,pron,info,en,frSentence,enSentence,level,category,difficulty
586,noter,nɔte,"v. — je note, nous notons",to note / to notice,J'ai noté plusieurs erreurs dans le rapport.,I noted several errors in the report.,A1,General,2.5
587,nuire,nɥiʀ,"v. — je nuis, nous nuisons",to harm / to damage,La pollution nuit à la santé.,Pollution harms health.,A1,General,2.5
588,observer,ɔpsɛʀve,"v. — j'observe, nous observons",to observe,Les scientifiques ont observé un phénomène étrange.,The scientists observed a strange phenomenon.,A1,General,2.5
589,obtenir,ɔptəniʀ,"v. — j'obtiens, nous obtenons",to obtain / to get,Il a obtenu son diplôme avec mention.,He obtained his degree with distinction.,A1,General,2.5
590,opposer,ɔpoze,"v. — je m'oppose, nous nous opposons",to oppose,Plusieurs élus se sont opposés à ce projet.,Several elected officials opposed this project.,A1,General,2.5
591,organiser,ɔʀɡanize,"v. — j'organise, nous organisons",to organise,Nous organisons une conférence internationale.,We are organising an international conference.,A1,Work,2.5
592,orienter,ɔʀjɑ̃te,"v. — j'oriente, nous orientons",to direct / to guide,Le conseiller l'a orienté vers une formation.,The adviser directed him towards a training course.,A1,Work,2.5
593,participer,paʀtisipe,"v. — je participe, nous participons",to participate,Tout le monde est invité à participer.,Everyone is invited to participate.,A1,General,2.5
594,percevoir,pɛʀsəvwaʀ,"v. — je perçois, nous percevons",to perceive / to collect (payment),Il perçoit un salaire mensuel de deux mille euros.,He receives a monthly salary of two thousand euros.,A1,Work,2.5
595,permettre,pɛʀmɛtʀ,"v. — je permets, nous permettons",to allow / to enable,Cette technologie permet de réduire les coûts.,This technology enables costs to be reduced.,A1,General,2.5
596,planifier,planifje,"v. — je planifie, nous planifions",to plan,Il faut planifier les étapes du projet.,We need to plan the stages of the project.,A1,Work,2.5
597,préciser,pʀesize,"v. — je précise, nous précisons",to specify / to clarify,Pouvez-vous préciser votre demande ?,Can you clarify your request?,A1,General,2.5
598,prévoir,pʀevwaʀ,"v. — je prévois, nous prévoyons",to forecast / to plan,Il faut prévoir un budget pour les imprévus.,We need to budget for unexpected expenses.,A1,General,2.5
599,produire,pʀɔdɥiʀ,"v. — je produis, nous produisons",to produce,Cette usine produit mille voitures par jour.,This factory produces a thousand cars a day.,A1,Work,2.5
600,proposer,pʀɔpoze,"v. — je propose, nous proposons",to propose / to suggest,Je propose de reporter la réunion à demain.,I suggest postponing the meeting to tomorrow.,A1,General,2.5
601,accord,akɔʀ,n.m.,agreement / deal,Les deux parties ont signé un accord commercial.,The two parties signed a commercial agreement.,A1,Work,2.5
602,action,aksjɔ̃,n.f.,action / share (stock),Il faut passer à l'action sans tarder.,We must take action without delay.,A1,General,2.5
603,actualité,aktɥalite,n.f.,current affairs / news,Je lis les actualités chaque matin.,I read the news every morning.,A1,General,2.5
604,administration,administʀasjɔ̃,n.f.,administration / civil service,Les démarches administratives sont souvent longues.,Administrative procedures are often lengthy.,A1,Work,2.5
605,ambiance,ɑ̃bjɑ̃s,n.f.,atmosphere / mood,L'ambiance au bureau est très détendue.,The atmosphere in the office is very relaxed.,A1,Work,2.5
606,ambition,ɑ̃bisjɔ̃,n.f.,ambition,Elle a beaucoup d'ambition dans sa carrière.,She has a lot of ambition in her career.,A1,Emotions,2.5
607,amélioration,ameljoʀasjɔ̃,n.f.,improvement,On constate une amélioration significative.,We notice a significant improvement.,A1,General,2.5
608,analyse,analiz,n.f.,analysis,Son analyse de la situation est pertinente.,His analysis of the situation is pertinent.,A1,Work,2.5
609,aspect,aspɛ,n.m.,aspect / side,Il faut tenir compte de tous les aspects du problème.,We must take into account all aspects of the problem.,A1,General,2.5
610,association,asɔsjasjɔ̃,n.f.,association / organisation,Il travaille pour une association caritative.,He works for a charitable organisation.,A1,General,2.5
611,attitude,atityd,n.f.,attitude / approach,Son attitude positive inspire toute l'équipe.,Her positive attitude inspires the whole team.,A1,Emotions,2.5
612,augmentation,oɡmɑ̃tasjɔ̃,n.f.,increase / rise,Les employés demandent une augmentation de salaire.,The employees are asking for a pay rise.,A1,Work,2.5
613,autorité,otɔʀite,n.f.,authority,Il faut respecter l'autorité des institutions.,We must respect the authority of institutions.,A1,General,2.5
614,avantage,avɑ̃taʒ,n.m.,advantage / benefit,Ce poste offre de nombreux avantages.,This position offers many benefits.,A1,Work,2.5
615,avenir,avəniʀ,n.m.,future,Les jeunes s'inquiètent pour leur avenir professionnel.,Young people worry about their professional future.,A1,General,2.5
616,bénéfice,benefis,n.m.,profit / benefit,L'entreprise a réalisé d'importants bénéfices.,The company made significant profits.,A1,Work,2.5
617,bilan,bilɑ̃,n.m.,balance sheet / assessment,Le directeur a fait le bilan de l'année écoulée.,The director reviewed the past year.,A1,Work,2.5
618,budget,bydʒɛ,n.m.,budget,Nous devons respecter le budget alloué.,We must respect the allocated budget.,A1,Work,2.5
619,capacité,kapasite,n.f.,capacity / ability,Elle a une grande capacité d'adaptation.,She has a great capacity for adaptation.,A1,General,2.5
620,capital,kapital,n.m.,capital / main,Paris est la capitale de la France.,Paris is the capital of France.,A1,General,2.5
621,carrière,kaʀjɛʀ,n.f.,career,Il a fait toute sa carrière dans le même secteur.,He spent his entire career in the same sector.,A1,Work,2.5
622,cause,koz,n.f.,cause / reason,Quelle est la cause de ce problème ?,What is the cause of this problem?,A1,General,2.5
623,centre,sɑ̃tʀ,n.m.,centre / middle,Le centre-ville est très animé le week-end.,The town centre is very lively at the weekend.,A1,Travel,2.5
624,chance,ʃɑ̃s,n.f.,luck / chance,Tu as de la chance d'avoir un tel emploi.,You are lucky to have such a job.,A1,Emotions,2.5
625,changement,ʃɑ̃ʒmɑ̃,n.m.,change,Le changement climatique est une réalité.,Climate change is a reality.,A1,General,2.5
626,choix,ʃwa,n.m.,choice / selection,Il y a un grand choix de restaurants dans ce quartier.,There is a wide choice of restaurants in this neighbourhood.,A1,General,2.5
627,citoyenneté,sitwajɛnte,n.f.,citizenship,La citoyenneté implique des droits et des devoirs.,Citizenship implies rights and duties.,A1,General,2.5
628,civilisation,sivilizasjɔ̃,n.f.,civilisation,Nous étudions les grandes civilisations antiques.,We are studying the great ancient civilisations.,A1,General,2.5
629,cohérence,koeʀɑ̃s,n.f.,coherence / consistency,Il manque de cohérence dans son raisonnement.,There is a lack of coherence in his reasoning.,A1,General,2.5
630,communication,kɔmynikasjɔ̃,n.f.,communication,La communication est essentielle en entreprise.,Communication is essential in business.,A1,Work,2.5
631,compétence,kɔ̃petɑ̃s,n.f.,skill / competence,Elle possède de nombreuses compétences techniques.,She has many technical skills.,A1,Work,2.5
632,comportement,kɔ̃pɔʀtəmɑ̃,n.m.,behaviour,Son comportement en réunion est exemplaire.,His behaviour in meetings is exemplary.,A1,General,2.5
633,concept,kɔ̃sɛp,n.m.,concept,Ce concept est difficile à expliquer simplement.,This concept is difficult to explain simply.,A1,General,2.5
634,condition,kɔ̃disjɔ̃,n.f.,condition / term,Les conditions de travail se sont améliorées.,Working conditions have improved.,A1,Work,2.5
635,confiance,kɔ̃fjɑ̃s,n.f.,confidence / trust,Il faut avoir confiance en soi pour réussir.,You need self-confidence to succeed.,A1,Emotions,2.5
636,conflit,kɔ̃fli,n.m.,conflict,Il faut éviter les conflits au sein de l'équipe.,We must avoid conflicts within the team.,A1,Work,2.5
637,connaissance,kɔnɛsɑ̃s,n.f.,knowledge / acquaintance,Ses connaissances en finance sont impressionnantes.,Her knowledge of finance is impressive.,A1,General,2.5
638,conséquence,kɔ̃sekɑ̃s,n.f.,consequence,Cette décision aura des conséquences importantes.,This decision will have important consequences.,A1,General,2.5
639,contexte,kɔ̃tɛkst,n.m.,context,Il faut replacer les événements dans leur contexte.,We must place events in their context.,A1,General,2.5
640,coopération,kɔɔpeʀasjɔ̃,n.f.,cooperation,La coopération internationale est indispensable.,International cooperation is indispensable.,A1,General,2.5
641,crise,kʀiz,n.f.,crisis,La crise économique a touché de nombreux secteurs.,The economic crisis affected many sectors.,A1,General,2.5
642,critère,kʀitɛʀ,n.m.,criterion,Quels sont les critères de sélection ?,What are the selection criteria?,A1,Work,2.5
643,culture,kyltɥʀ,n.f.,culture,La culture française est reconnue dans le monde entier.,French culture is recognised throughout the world.,A1,General,2.5
644,défi,defi,n.m.,challenge,Relever ce défi demande du courage.,Meeting this challenge requires courage.,A1,General,2.5
645,démarche,demaʀʃ,n.f.,approach / process / step,Il faut suivre les démarches administratives.,We must follow the administrative procedures.,A1,Work,2.5
646,démocratie,demɔkʀasi,n.f.,democracy,La démocratie garantit la liberté d'expression.,Democracy guarantees freedom of expression.,A1,General,2.5
647,domaine,dɔmɛn,n.m.,field / domain / area,Il est expert dans son domaine.,He is an expert in his field.,A1,Work,2.5
648,données,dɔne,n.f.pl.,data,Les données montrent une tendance positive.,The data shows a positive trend.,A1,Work,2.5
649,droit,dʀwa,n.m.,right / law,Chacun a le droit à une éducation de qualité.,Everyone has the right to a quality education.,A1,General,2.5
650,durée,dyʀe,n.f.,duration / length,La durée du trajet est d'environ deux heures.,The journey duration is approximately two hours.,A1,General,2.5
651,économie,ekɔnɔmi,n.f.,economy / economics / saving,L'économie mondiale est en pleine transformation.,The world economy is undergoing full transformation.,A1,General,2.5
652,éducation,edykasjɔ̃,n.f.,education,L'éducation est la clé du développement.,Education is the key to development.,A1,General,2.5
653,efficacité,efikasite,n.f.,efficiency / effectiveness,Il faut améliorer l'efficacité de notre système.,We need to improve the efficiency of our system.,A1,Work,2.5
654,effort,efɔʀ,n.m.,effort,Il a fourni de gros efforts pour réussir.,He made great efforts to succeed.,A1,General,2.5
655,élection,elɛksjɔ̃,n.f.,election,Les élections présidentielles ont lieu tous les cinq ans.,Presidential elections take place every five years.,A1,General,2.5
656,emploi,ɑ̃plwa,n.m.,employment / job / use,Le taux d'emploi a augmenté ce trimestre.,The employment rate increased this quarter.,A1,Work,2.5
657,encouragement,ɑ̃kuʀaʒmɑ̃,n.m.,encouragement,Ses encouragements m'ont beaucoup aidé.,His encouragements helped me a great deal.,A1,Emotions,2.5
658,engagement,ɑ̃ɡaʒmɑ̃,n.m.,commitment / engagement,Son engagement dans le projet est total.,His commitment to the project is total.,A1,Work,2.5
659,enquête,ɑ̃kɛt,n.f.,survey / investigation,Une enquête a révélé les causes de l'accident.,An investigation revealed the causes of the accident.,A1,General,2.5
660,environnement,ɑ̃viʀɔnmɑ̃,n.m.,environment,Il faut protéger l'environnement pour les générations futures.,We must protect the environment for future generations.,A1,Nature,2.5
661,équilibre,ekilibʀ,n.m.,balance / equilibrium,Il est difficile de trouver l'équilibre entre vie pro et perso.,It is difficult to find the balance between professional and personal life.,A1,General,2.5
662,équipe,ekip,n.f.,team,Nous formons une équipe très soudée.,We form a very close-knit team.,A1,Work,2.5
663,espace,ɛspas,n.m.,space / area,Cet appartement manque d'espace.,This apartment lacks space.,A1,General,2.5
664,évolution,evolysjɔ̃,n.f.,evolution / change,L'évolution technologique va très vite.,Technological change is happening very fast.,A1,General,2.5
665,exemple,ɛɡzɑ̃pl,n.m.,example,Donnez-moi un exemple concret.,Give me a concrete example.,A1,General,2.5
666,expérience,ɛkspɛʀjɑ̃s,n.f.,experience / experiment,Il a dix ans d'expérience dans ce secteur.,He has ten years of experience in this sector.,A1,Work,2.5
667,explication,ɛksplikasjɔ̃,n.f.,explanation,Cette explication est claire et précise.,This explanation is clear and precise.,A1,General,2.5
668,facteur,faktœʀ,n.m.,factor / postman,Plusieurs facteurs expliquent ce phénomène.,Several factors explain this phenomenon.,A1,General,2.5
669,finalité,finalite,n.f.,purpose / aim,Quelle est la finalité de ce projet ?,What is the purpose of this project?,A1,General,2.5
670,financement,finɑ̃smɑ̃,n.m.,funding / financing,Le financement du projet est assuré par l'État.,The project's funding is provided by the State.,A1,Work,2.5
671,fonctionnement,fɔ̃ksjɔnmɑ̃,n.m.,functioning / operation,Le fonctionnement de l'organisation est efficace.,The functioning of the organisation is efficient.,A1,Work,2.5
672,force,fɔʀs,n.f.,strength / force,La force de cette équipe réside dans sa cohésion.,The strength of this team lies in its cohesion.,A1,General,2.5
673,formation,fɔʀmasjɔ̃,n.f.,training / education / forming,Il a suivi une formation en management.,He completed a management training course.,A1,Work,2.5
674,frontière,fʀɔ̃tjɛʀ,n.f.,border / boundary,La frontière entre la France et l'Espagne traverse les Pyrénées.,The border between France and Spain crosses the Pyrenees.,A1,Travel,2.5
675,gestion,ʒɛstjɔ̃,n.f.,management / handling,La gestion du temps est une compétence clé.,Time management is a key skill.,A1,Work,2.5
676,gouvernement,ɡuvɛʀnəmɑ̃,n.m.,government,Le gouvernement a présenté son programme économique.,The government presented its economic programme.,A1,General,2.5
677,identité,idɑ̃tite,n.f.,identity,La carte d'identité est obligatoire pour voyager en Europe.,An identity card is compulsory for travelling in Europe.,A1,General,2.5
678,image,imaʒ,n.f.,image / picture,L'entreprise travaille sur son image de marque.,The company is working on its brand image.,A1,Work,2.5
679,impact,ɛ̃pakt,n.m.,impact,L'impact de cette décision sera important.,The impact of this decision will be significant.,A1,General,2.5
680,inégalité,ineɡalite,n.f.,inequality,Les inégalités sociales restent un défi majeur.,Social inequalities remain a major challenge.,A1,General,2.5
681,initiative,initiativ,n.f.,initiative,Il faut prendre des initiatives pour avancer.,We need to take initiatives to move forward.,A1,Work,2.5
682,innovation,inɔvasjɔ̃,n.f.,innovation,L'innovation est au cœur de notre stratégie.,Innovation is at the heart of our strategy.,A1,Work,2.5
683,institution,ɛ̃stitysjɔ̃,n.f.,institution,Les institutions démocratiques doivent être respectées.,Democratic institutions must be respected.,A1,General,2.5
684,intégration,ɛ̃teɡʀasjɔ̃,n.f.,integration,L'intégration des nouveaux employés est facilitée par un tuteur.,The integration of new employees is facilitated by a mentor.,A1,Work,2.5
685,intérêt,ɛ̃teʀɛ,n.m.,interest,Il manifeste un grand intérêt pour ce projet.,He shows a great interest in this project.,A1,Emotions,2.5
686,liberté,libɛʀte,n.f.,freedom / liberty,La liberté d'expression est un droit fondamental.,Freedom of expression is a fundamental right.,A1,General,2.5
687,lieu,ljø,n.m.,place / location,Le lieu de la réunion sera confirmé demain.,The meeting venue will be confirmed tomorrow.,A1,General,2.5
688,logement,lɔʒmɑ̃,n.m.,housing / accommodation,Le problème du logement est crucial dans les grandes villes.,The housing problem is crucial in large cities.,A1,Home,2.5
689,loi,lwa,n.f.,law,Une nouvelle loi sur le travail a été adoptée.,A new labour law has been adopted.,A1,General,2.5
690,marché,maʀʃe,n.m.,market,L'entreprise cherche à conquérir de nouveaux marchés.,The company seeks to conquer new markets.,A1,Work,2.5
691,médias,medja,n.m.pl.,media,Les médias jouent un rôle clé dans la société.,The media plays a key role in society.,A1,General,2.5
692,méthode,metɔd,n.f.,method,Il faut adopter une méthode de travail efficace.,We need to adopt an efficient working method.,A1,Work,2.5
693,milieu,miljø,n.m.,environment / middle / background,Il vient d'un milieu modeste.,He comes from a modest background.,A1,General,2.5
694,mode,mɔd,n.f./m.,fashion / mode / method,La mode française est connue dans le monde entier.,French fashion is known throughout the world.,A1,General,2.5
695,mondialisation,mɔ̃djalizasjɔ̃,n.f.,globalisation,La mondialisation a transformé l'économie mondiale.,Globalisation has transformed the world economy.,A1,General,2.5
696,moyen,mwajɛ̃,n.m.,means / way / medium,Nous devons trouver un moyen de résoudre ce problème.,We need to find a way to solve this problem.,A1,General,2.5
697,nécessité,nesesite,n.f.,necessity / need,Il y a une nécessité urgente d'agir.,There is an urgent need to act.,A1,General,2.5
698,niveau,nivo,n.m.,level / standard,Son niveau de français est excellent.,His level of French is excellent.,A1,General,2.5
699,objectif,ɔbʒɛktif,n.m.,objective / goal / target,Nous avons atteint nos objectifs annuels.,We have achieved our annual objectives.,A1,Work,2.5
700,obligation,ɔbliɡasjɔ̃,n.f.,obligation / duty,Il a l'obligation de respecter les règles.,He has an obligation to respect the rules.,A1,General,2.5
701,opportunité,ɔpɔʀtynite,n.f.,opportunity,C'est une excellente opportunité professionnelle.,It is an excellent professional opportunity.,A1,Work,2.5
702,organisation,ɔʀɡanizasjɔ̃,n.f.,organisation,L'organisation du travail est essentielle.,The organisation of work is essential.,A1,Work,2.5
703,orientation,ɔʀjɑ̃tasjɔ̃,n.f.,direction / orientation,Il cherche une orientation professionnelle claire.,He is looking for a clear professional direction.,A1,Work,2.5
704,participation,paʀtisipasjɔ̃,n.f.,participation,La participation des citoyens est encouragée.,Citizens' participation is encouraged.,A1,General,2.5
705,partenariat,paʀtənaʀja,n.m.,partnership,Nous avons établi un partenariat avec une entreprise étrangère.,We have established a partnership with a foreign company.,A1,Work,2.5
706,patrimoine,patʀimwan,n.m.,heritage / patrimony,Le patrimoine culturel doit être préservé.,Cultural heritage must be preserved.,A1,General,2.5
707,perspective,pɛʀspɛktiv,n.f.,perspective / prospect,Les perspectives d'emploi sont encourageantes.,Employment prospects are encouraging.,A1,Work,2.5
708,phénomène,fenɔmɛn,n.m.,phenomenon,Ce phénomène social mérite une analyse approfondie.,This social phenomenon deserves a thorough analysis.,A1,General,2.5
709,politique,pɔlitik,n.f./adj.,politics / policy / political,La politique économique du gouvernement est contestée.,The government's economic policy is disputed.,A1,General,2.5
710,position,pozisjɔ̃,n.f.,position / stance,Quelle est votre position sur ce sujet ?,What is your position on this subject?,A1,General,2.5
711,pouvoir,puvwaʀ,n.m.,power,Le pouvoir de décision appartient au directeur.,The decision-making power belongs to the director.,A1,General,2.5
712,pratique,pʀatik,n.f./adj.,practice / practical,Il faut mettre la théorie en pratique.,We need to put theory into practice.,A1,General,2.5
713,principe,pʀɛ̃sip,n.m.,principle,Il agit toujours selon ses principes.,He always acts according to his principles.,A1,General,2.5
714,priorité,pʀijɔʀite,n.f.,priority,La santé est ma priorité absolue.,Health is my absolute priority.,A1,General,2.5
715,problématique,pʀɔblematik,n.f.,issue / problematic,La problématique du logement est complexe.,The housing issue is complex.,A1,General,2.5
716,processus,pʀɔsesys,n.m.,process,Le processus de recrutement prend plusieurs semaines.,The recruitment process takes several weeks.,A1,Work,2.5
717,progrès,pʀɔɡʀɛ,n.m.,progress,Les progrès scientifiques ont changé notre vie.,Scientific progress has changed our lives.,A1,General,2.5
718,projet,pʀɔʒɛ,n.m.,project / plan,Notre projet sera terminé fin décembre.,Our project will be finished at the end of December.,A1,Work,2.5
719,qualité,kalite,n.f.,quality,Nous mettons l'accent sur la qualité de nos produits.,We focus on the quality of our products.,A1,Work,2.5
720,question,kɛstjɔ̃,n.f.,question / issue,C'est une question complexe qui mérite réflexion.,It is a complex issue that deserves reflection.,A1,General,2.5
721,rapport,ʀapɔʀ,n.m.,report / relationship / ratio,Il a rédigé un rapport détaillé sur la situation.,He wrote a detailed report on the situation.,A1,Work,2.5
722,réalité,ʀealite,n.f.,reality,Il faut faire face à la réalité des faits.,We must face the reality of the facts.,A1,General,2.5
723,recherche,ʀəʃɛʀʃ,n.f.,research / search,La recherche scientifique avance rapidement.,Scientific research is advancing rapidly.,A1,General,2.5
724,réforme,ʀefɔʀm,n.f.,reform,La réforme du système éducatif est nécessaire.,Reform of the educational system is necessary.,A1,General,2.5
725,relation,ʀəlasjɔ̃,n.f.,relationship / connection,Les relations entre les deux pays sont bonnes.,Relations between the two countries are good.,A1,General,2.5
726,réseau,ʀezo,n.m.,network,Il dispose d'un solide réseau professionnel.,He has a solid professional network.,A1,Work,2.5
727,résultat,ʀezylta,n.m.,result / outcome,Les résultats de l'étude sont positifs.,The results of the study are positive.,A1,Work,2.5
728,rôle,ʀol,n.m.,role,Quel est le rôle de l'État dans l'économie ?,What is the role of the State in the economy?,A1,General,2.5
729,secteur,sɛktœʀ,n.m.,sector / area,Il travaille dans le secteur public.,He works in the public sector.,A1,Work,2.5
730,situation,sitɥasjɔ̃,n.f.,situation,La situation économique s'améliore progressivement.,The economic situation is improving gradually.,A1,General,2.5
731,société,sɔsjete,n.f.,society / company,La société moderne évolue très rapidement.,Modern society is evolving very rapidly.,A1,General,2.5
732,solution,sɔlysjɔ̃,n.f.,solution,Il faut trouver une solution à ce problème rapidement.,We must find a solution to this problem quickly.,A1,General,2.5
733,soutien,sutjɛ̃,n.m.,support,Il a bénéficié du soutien de ses collègues.,He benefited from the support of his colleagues.,A1,Emotions,2.5
734,stratégie,stʀateʒi,n.f.,strategy,L'entreprise a adopté une nouvelle stratégie commerciale.,The company adopted a new commercial strategy.,A1,Work,2.5
735,structure,stʀyktɥʀ,n.f.,structure,La structure de l'organisation est très hiérarchisée.,The structure of the organisation is very hierarchical.,A1,Work,2.5
736,sujet,syʒɛ,n.m.,subject / topic,Quel est le sujet de votre thèse ?,What is the subject of your thesis?,A1,General,2.5
737,système,sistɛm,n.m.,system,Le système de santé français est reconnu mondialement.,The French health system is recognised worldwide.,A1,General,2.5
738,tendance,tɑ̃dɑ̃s,n.f.,trend / tendency,La tendance actuelle favorise le travail à distance.,The current trend favours remote working.,A1,Work,2.5
739,terrain,tɛʀɛ̃,n.m.,ground / field / plot,Les négociations ont trouvé un terrain d'entente.,The negotiations found common ground.,A1,General,2.5
740,théorie,teoʀi,n.f.,theory,En théorie c'est simple mais en pratique c'est complexe.,In theory it is simple but in practice it is complex.,A1,General,2.5
741,tradition,tʀadisjɔ̃,n.f.,tradition,Les traditions régionales sont très vivantes en France.,Regional traditions are very much alive in France.,A1,General,2.5
742,transformation,tʀɑ̃sfɔʀmasjɔ̃,n.f.,transformation,La transformation numérique change le monde du travail.,Digital transformation is changing the world of work.,A1,Work,2.5
743,transparence,tʀɑ̃spɑʀɑ̃s,n.f.,transparency,La transparence est essentielle dans la gestion publique.,Transparency is essential in public management.,A1,General,2.5
744,valeur,valœʀ,n.f.,value,Le respect est une valeur fondamentale.,Respect is a fundamental value.,A1,General,2.5
745,vision,vizjɔ̃,n.f.,vision,Le directeur a une vision claire de l'avenir.,The director has a clear vision of the future.,A1,Work,2.5
746,volonté,vɔlɔ̃te,n.f.,will / willingness,Il faut avoir la volonté de réussir.,You need the will to succeed.,A1,Emotions,2.5
747,zone,zon,n.f.,zone / area,Cette zone est réservée aux piétons.,This area is reserved for pedestrians.,A1,General,2.5
748,abondant,abɔ̃dɑ̃,adj. — abondante (f.),abundant / plentiful,La région est riche en ressources naturelles abondantes.,The region is rich in plentiful natural resources.,A1,Nature,2.5
749,abstrait,abstʀɛ,adj. — abstraite (f.),abstract,Ce concept est trop abstrait pour être facilement compris.,This concept is too abstract to be easily understood.,A1,General,2.5
750,actuel,aktɥɛl,adj. — actuelle (f.),current / present,La situation actuelle est préoccupante.,The current situation is worrying.,A1,General,2.5
